material_id,formula,battery_family,india_feasibility_score,india_decision_label,target_is_stable,alignment_qml_predicted_label,alignment_qml_stable_probability
mp-861915,LiDy2Ir,Other lithium material,61,Caution,1,1,0.845178
mp-1191394,Li8Nd7Ge10,Other lithium material,55,Caution,0,1,0.856161
mp-759724,Li3MnF7,Other lithium material,50,Caution,0,1,0.703938
mp-37480,LiSbSe2,Other lithium material,55,Caution,0,1,0.862638
mp-3203193,LiV(CuS2)2,Li-S or sulfide-family,78,Research Candidate,1,1,0.873213
mp-3203521,BaSr2(LiSn2)4,Other lithium material,61,Caution,1,1,0.861902
mp-1212343,Li22(Cu3Si2)7,Other lithium material,63,Caution,1,1,0.823191
mp-1185354,LiGd2Os,Other lithium material,61,Caution,1,1,0.838942
mp-776176,Li4Ti3V3(CuO8)2,LTO-family,75,Research Candidate,0,0,0.129974
mp-758945,Li5CuHO4,Other lithium material,51,Caution,0,0,0.129848
mp-3211776,Rb3Li2GeAs3,Other lithium material,51,Caution,1,1,0.846564
mp-1194993,Cs2LiNd(BO3)2,Other lithium material,61,Caution,1,1,0.843965
mp-3213123,LiAlPtO4,Other lithium material,61,Caution,1,0,0.13018
mp-1311406,Li4Mn3NbO8,LMO-family,80,Research Candidate,0,0,0.130011
mp-775901,LiV3OF11,Other lithium material,49,Caution,0,0,0.129873
mp-1177053,Li5V3P8O29,Other lithium material,55,Caution,0,0,0.129955
mp-867253,LiZn2Ir,Other lithium material,61,Caution,1,1,0.843741
mp-1174992,Li7Mn2(CoO4)3,LCO-family,44,Avoid / Benchmark,0,0,0.130078
mp-3211656,LiY6IrBr12,Other lithium material,61,Caution,1,1,0.584872
mp-26865,LiV(PO3)4,Other lithium material,55,Caution,0,0,0.130164
mp-3252097,LiTbHoRu,Other lithium material,61,Caution,1,1,0.846535
mp-1174730,Li4MnCo2O7,LCO-family,43,Avoid / Benchmark,0,0,0.130084
mp-3247282,LiEr4MnC8,Carbon-family,98,Recommend,1,1,0.85665
mp-23694,LiBH,Other lithium material,50,Caution,0,1,0.815759
mp-3322925,LiCr(SbO3)4,Other lithium material,61,Caution,1,0,0.129389
mp-3213273,LiFe(NO3)4,Other lithium material,64,Caution,1,0,0.127742
mp-1207274,LiGaIr,Other lithium material,61,Caution,1,1,0.853394
mp-3231973,LiY3In3Pd2,Other lithium material,61,Caution,1,1,0.854918
mp-780191,Li4Co3OF11,LCO-family,37,Avoid / Benchmark,0,0,0.129988
mp-766823,Li7Ti11O24,LTO-family,85,Research Candidate,1,0,0.129845
mp-767053,Li2Co(CO3)2,LCO-family,45,Avoid / Benchmark,0,0,0.13007
mp-3207035,Cs2LiAg3F12,Other lithium material,57,Caution,1,1,0.860796
mp-1110706,Rb2LiYBr6,Other lithium material,61,Caution,1,1,0.745937
mp-3250075,Li2Er2Si3,Other lithium material,63,Caution,1,1,0.846979
mp-3302498,Na3LiMoO5,Other lithium material,61,Caution,1,0,0.130038
mp-1314570,Li2CoO3,LCO-family,43,Avoid / Benchmark,0,0,0.130056
mp-765352,Li3V3P8O29,Other lithium material,53,Caution,0,0,0.130028
mp-636952,LiCS(OF)3,Li-S or sulfide-family,65,Research Candidate,0,1,0.844642
mp-759948,Li2VCrP2(HO5)2,Other lithium material,57,Caution,0,0,0.129998
mp-1236215,CsLiAcO3,Other lithium material,46,Caution,0,0,0.130042
mp-752531,Li(NiO2)2,Other lithium material,49,Caution,0,0,0.131545
mp-3250655,BaLi2Nd2Al7,Other lithium material,61,Caution,1,1,0.847829
mp-3217328,Li4DyY3O8,Other lithium material,61,Caution,1,0,0.129827
mp-770589,Li3Al2FeO6,Other lithium material,54,Caution,0,0,0.130148
mp-1174776,Li4MnCo2O7,LCO-family,43,Avoid / Benchmark,0,0,0.130083
mp-3208124,Li3B4PdRh4,Other lithium material,61,Caution,1,1,0.865895
mp-768836,Li3Mn2P2(CO7)2,LMO-family,86,Research Candidate,0,0,0.130023
mp-3201955,K4LiAgAs2,Other lithium material,51,Caution,1,1,0.85954
mp-3212582,LiSc(IO3)4,Other lithium material,61,Caution,1,0,0.129995
mp-1175104,Li7Mn2(CoO4)3,LCO-family,43,Avoid / Benchmark,0,0,0.129902
mp-3244599,Li2Pr2Si2Sn,Other lithium material,63,Caution,1,1,0.851861
mp-776813,LiMnF4,Other lithium material,54,Caution,0,1,0.494177
